  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  2003  1.6142e-04  1.3478e-04  1.6615e-04  1.4169e-04  4.2474e-09  2.6446e-04  2.8429e-04  2.1019e+00  0.0000e+00  3.6655e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2957e-01  6.0128e+00 -1.3321e-01  5.8326e-06  6.2424e+00 30:06:39 3997

 reversed flow in 15 faces on pressure-outlet 130. 
  2004  1.6147e-04  1.3473e-04  1.6608e-04  1.4161e-04  4.2457e-09  2.6426e-04  2.8410e-04  2.1019e+00  0.0000e+00  3.6654e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2948e-01  6.0129e+00 -1.3275e-01  6.0150e-06  6.2423e+00 24:29:26 3996

 reversed flow in 15 faces on pressure-outlet 130. 
  2005  1.6134e-04  1.3468e-04  1.6600e-04  1.4153e-04  4.2468e-09  2.6406e-04  2.8396e-04  2.1019e+00  0.0000e+00  3.6653e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2930e-01  6.0130e+00 -1.2752e-01  4.7432e-06  6.2423e+00 20:01:22 3995

 reversed flow in 15 faces on pressure-outlet 130. 
  2006  1.6133e-04  1.3463e-04  1.6593e-04  1.4145e-04  4.2476e-09  2.6386e-04  2.8373e-04  2.1019e+00  0.0000e+00  3.6652e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2922e-01  6.0130e+00 -1.2603e-01  4.4764e-06  6.2422e+00 16:25:20 3994

 reversed flow in 15 faces on pressure-outlet 130. 
  2007  1.6114e-04  1.3458e-04  1.6586e-04  1.4137e-04  4.2517e-09  2.6366e-04  2.8349e-04  2.1019e+00  0.0000e+00  3.6651e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2912e-01  6.0132e+00 -1.2996e-01  4.4794e-06  6.2423e+00 13:31:29 3993

 reversed flow in 15 faces on pressure-outlet 130. 
  2008  1.6105e-04  1.3453e-04  1.6579e-04  1.4129e-04  4.2501e-09  2.6346e-04  2.8332e-04  2.1019e+00  0.0000e+00  3.6650e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2903e-01  6.0132e+00 -1.3093e-01  5.2964e-06  6.2422e+00 11:12:51 3992

 reversed flow in 15 faces on pressure-outlet 130. 
  2009  1.6092e-04  1.3449e-04  1.6572e-04  1.4121e-04  4.2508e-09  2.6326e-04  2.8321e-04  2.1019e+00  0.0000e+00  3.6649e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2888e-01  6.0133e+00 -1.2618e-01  5.2814e-06  6.2422e+00  9:22:02 3991

 reversed flow in 15 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  2010  1.6093e-04  1.3444e-04  1.6565e-04  1.4113e-04  4.2493e-09  2.6306e-04  2.8298e-04  2.1019e+00  0.0000e+00  3.6648e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2879e-01  6.0134e+00 -1.2635e-01  5.7652e-06  6.2421e+00  7:54:58 3990

 reversed flow in 15 faces on pressure-outlet 130. 
  2011  1.6071e-04  1.3439e-04  1.6558e-04  1.4106e-04  4.2640e-09  2.6285e-04  2.8277e-04  2.1019e+00  0.0000e+00  3.6647e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2862e-01  6.0135e+00 -1.2312e-01  5.2632e-06  6.2421e+00  6:46:28 3989

 reversed flow in 15 faces on pressure-outlet 130. 
  2012  1.6074e-04  1.3434e-04  1.6550e-04  1.4098e-04  4.2533e-09  2.6265e-04  2.8255e-04  2.1019e+00  0.0000e+00  3.6646e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2852e-01  6.0135e+00 -1.2726e-01  5.3918e-06  6.2421e+00  5:48:30 3988

 reversed flow in 15 faces on pressure-outlet 130. 
  2013  1.6049e-04  1.3429e-04  1.6543e-04  1.4090e-04  4.2614e-09  2.6245e-04  2.8237e-04  2.1019e+00  0.0000e+00  3.6645e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2841e-01  6.0136e+00 -1.2930e-01  5.9955e-06  6.2420e+00  5:02:05 3987

 reversed flow in 14 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  2014  1.6048e-04  1.3424e-04  1.6536e-04  1.4082e-04  4.2711e-09  2.6225e-04  2.8213e-04  2.1019e+00  0.0000e+00  3.6644e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2833e-01  6.0136e+00 -1.2465e-01  6.8333e-06  6.2420e+00  4:25:49 3986

 reversed flow in 14 faces on pressure-outlet 130. 
  2015  1.6022e-04  1.3419e-04  1.6529e-04  1.4074e-04  4.2741e-09  2.6205e-04  2.8189e-04  2.1019e+00  0.0000e+00  3.6643e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2817e-01  6.0137e+00 -1.3057e-01  7.3204e-06  6.2419e+00  3:56:03 3985

 reversed flow in 14 faces on pressure-outlet 130. 
  2016  1.6043e-04  1.3415e-04  1.6522e-04  1.4067e-04  4.2794e-09  2.6185e-04  2.8170e-04  2.1019e+00  0.0000e+00  3.6642e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2798e-01  6.0140e+00 -1.2572e-01  5.5341e-06  6.2419e+00  3:32:09 3984

 reversed flow in 14 faces on pressure-outlet 130. 
  2017  1.6018e-04  1.3410e-04  1.6515e-04  1.4059e-04  4.2907e-09  2.6165e-04  2.8157e-04  2.1019e+00  0.0000e+00  3.6641e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2789e-01  6.0140e+00 -1.2270e-01  5.0868e-06  6.2419e+00  3:13:05 3983

 reversed flow in 14 faces on pressure-outlet 130. 
  2018  1.5988e-04  1.3405e-04  1.6508e-04  1.4051e-04  4.2870e-09  2.6144e-04  2.8135e-04  2.1019e+00  0.0000e+00  3.6640e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2779e-01  6.0140e+00 -1.2434e-01  5.3677e-06  6.2418e+00  3:00:07 3982

 reversed flow in 14 faces on pressure-outlet 130. 
  2019  1.5983e-04  1.3400e-04  1.6501e-04  1.4043e-04  4.2936e-09  2.6124e-04  2.8110e-04  2.1019e+00  0.0000e+00  3.6639e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2767e-01  6.0141e+00 -1.2430e-01  5.8182e-06  6.2417e+00  2:49:00 3981

 reversed flow in 14 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  2020  1.5979e-04  1.3395e-04  1.6493e-04  1.4035e-04  4.2811e-09  2.6104e-04  2.8085e-04  2.1019e+00  0.0000e+00  3.6638e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2755e-01  6.0141e+00 -1.3006e-01  6.1149e-06  6.2417e+00  2:40:49 3980

 reversed flow in 14 faces on pressure-outlet 130. 
  2021  1.5971e-04  1.3390e-04  1.6486e-04  1.4028e-04  4.2906e-09  2.6084e-04  2.8071e-04  2.1019e+00  0.0000e+00  3.6638e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2740e-01  6.0143e+00 -1.2815e-01  5.3503e-06  6.2417e+00  2:31:58 3979

 reversed flow in 14 faces on pressure-outlet 130. 
  2022  1.5964e-04  1.3386e-04  1.6479e-04  1.4020e-04  4.2872e-09  2.6064e-04  2.8041e-04  2.1019e+00  0.0000e+00  3.6637e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2731e-01  6.0143e+00 -1.2584e-01  5.6284e-06  6.2417e+00  2:25:20 3978

 reversed flow in 14 faces on pressure-outlet 130. 
  2023  1.5947e-04  1.3381e-04  1.6472e-04  1.4012e-04  4.2974e-09  2.6044e-04  2.8017e-04  2.1019e+00  0.0000e+00  3.6636e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2719e-01  6.0144e+00 -1.2981e-01  6.1292e-06  6.2416e+00  2:19:34 3977

 reversed flow in 14 faces on pressure-outlet 130. 
  2024  1.5945e-04  1.3376e-04  1.6465e-04  1.4005e-04  4.2934e-09  2.6024e-04  2.7996e-04  2.1019e+00  0.0000e+00  3.6635e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2706e-01  6.0145e+00 -1.3195e-01  6.2485e-06  6.2415e+00  2:14:55 3976

 reversed flow in 14 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  2025  1.5928e-04  1.3371e-04  1.6458e-04  1.3997e-04  4.3084e-09  2.6004e-04  2.7973e-04  2.1019e+00  0.0000e+00  3.6634e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2690e-01  6.0146e+00 -1.2960e-01  5.1416e-06  6.2415e+00  2:11:33 3975

 reversed flow in 14 faces on pressure-outlet 130. 
  2026  1.5926e-04  1.3366e-04  1.6451e-04  1.3989e-04  4.3086e-09  2.5984e-04  2.7952e-04  2.1019e+00  0.0000e+00  3.6633e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2680e-01  6.0147e+00 -1.2622e-01  4.9646e-06  6.2415e+00  2:08:35 3974

 reversed flow in 14 faces on pressure-outlet 130. 
  2027  1.5903e-04  1.3361e-04  1.6444e-04  1.3981e-04  4.3257e-09  2.5963e-04  2.7933e-04  2.1019e+00  0.0000e+00  3.6632e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2672e-01  6.0147e+00 -1.2161e-01  5.5692e-06  6.2414e+00  2:07:20 3973

 reversed flow in 14 faces on pressure-outlet 130. 
  2028  1.5899e-04  1.3356e-04  1.6437e-04  1.3974e-04  4.3261e-09  2.5943e-04  2.7908e-04  2.1019e+00  0.0000e+00  3.6631e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2656e-01  6.0148e+00 -1.2520e-01  5.4326e-06  6.2414e+00  2:07:55 3972

 reversed flow in 14 faces on pressure-outlet 130. 
  2029  1.5893e-04  1.3352e-04  1.6429e-04  1.3966e-04  4.3470e-09  2.5923e-04  2.7894e-04  2.1019e+00  0.0000e+00  3.6630e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2644e-01  6.0149e+00 -1.2669e-01  5.6791e-06  6.2413e+00  2:08:02 3971

 reversed flow in 14 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  2030  1.5877e-04  1.3347e-04  1.6422e-04  1.3959e-04  4.3475e-09  2.5903e-04  2.7862e-04  2.1019e+00  0.0000e+00  3.6629e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2633e-01  6.0149e+00 -1.2095e-01  6.1188e-06  6.2413e+00  2:08:27 3970

 reversed flow in 14 faces on pressure-outlet 130. 
  2031  1.5863e-04  1.3342e-04  1.6415e-04  1.3951e-04  4.3726e-09  2.5882e-04  2.7831e-04  2.1019e+00  0.0000e+00  3.6629e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2622e-01  6.0150e+00 -1.2326e-01  6.6473e-06  6.2412e+00  2:06:47 3969

 reversed flow in 12 faces on pressure-outlet 130. 
  2032  1.5888e-04  1.3337e-04  1.6408e-04  1.3943e-04  4.3735e-09  2.5862e-04  2.7816e-04  2.1019e+00  0.0000e+00  3.6628e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.2623e-01  6.0151e+00 -1.2596e-01  8.1581e-06  6.2413e+00  2:06:04 3968

 reversed flow in 12 faces on pressure-outlet 130. 
  2033  1.5836e-04  1.3331e-04  1.6402e-04  1.3936e-04  4.3986e-09  2.5842e-04  2.7797e-04  2.1019e+00  0.0000e+00  3.6627e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.2598e-01  6.0152e+00 -1.2977e-01  8.2730e-06  6.2412e+00  2:04:07 3967

 reversed flow in 12 faces on pressure-outlet 130. 
  2034  1.5919e-04  1.3327e-04  1.6395e-04  1.3928e-04  4.3920e-09  2.5822e-04  2.7770e-04  2.1019e+00  0.0000e+00  3.6626e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2576e-01  6.0154e+00 -1.2299e-01  5.6380e-06  6.2411e+00  2:04:19 3966

 reversed flow in 12 faces on pressure-outlet 130. 
  2035  1.5867e-04  1.3322e-04  1.6388e-04  1.3921e-04  4.4179e-09  2.5802e-04  2.7742e-04  2.1019e+00  0.0000e+00  3.6625e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2567e-01  6.0154e+00 -1.2106e-01  4.1351e-06  6.2411e+00  2:03:52 3965

 reversed flow in 12 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  2036  1.5823e-04  1.3317e-04  1.6380e-04  1.3913e-04  4.4140e-09  2.5782e-04  2.7711e-04  2.1019e+00  0.0000e+00  3.6624e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2560e-01  6.0154e+00 -1.1615e-01  4.4464e-06  6.2411e+00  2:04:30 3964

 reversed flow in 9 faces on pressure-outlet 130. 
  2037  1.5840e-04  1.3313e-04  1.6373e-04  1.3906e-04  4.4329e-09  2.5761e-04  2.7681e-04  2.1019e+00  0.0000e+00  3.6624e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2565e-01  6.0155e+00 -1.1733e-01  5.9943e-06  6.2411e+00  2:02:54 3963

 reversed flow in 9 faces on pressure-outlet 130. 
  2038  1.5799e-04  1.3307e-04  1.6366e-04  1.3898e-04  4.4148e-09  2.5741e-04  2.7664e-04  2.1019e+00  0.0000e+00  3.6623e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.2554e-01  6.0155e+00 -1.2722e-01  8.5456e-06  6.2411e+00  2:01:31 3962

 reversed flow in 9 faces on pressure-outlet 130. 
  2039  1.5864e-04  1.3303e-04  1.6359e-04  1.3891e-04  4.4361e-09  2.5721e-04  2.7640e-04  2.1019e+00  0.0000e+00  3.6622e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.2529e-01  6.0156e+00 -1.2468e-01  7.9677e-06  6.2409e+00  2:00:24 3961

 reversed flow in 9 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  2040  1.5831e-04  1.3298e-04  1.6352e-04  1.3883e-04  4.4160e-09  2.5701e-04  2.7615e-04  2.1019e+00  0.0000e+00  3.6621e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2508e-01  6.0158e+00 -1.2448e-01  5.3033e-06  6.2408e+00  2:02:26 3960

 reversed flow in 9 faces on pressure-outlet 130. 
  2041  1.5771e-04  1.3293e-04  1.6345e-04  1.3876e-04  4.4328e-09  2.5681e-04  2.7587e-04  2.1019e+00  0.0000e+00  3.6620e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2501e-01  6.0158e+00 -1.2084e-01  4.0724e-06  6.2408e+00  2:01:19 3959

 reversed flow in 9 faces on pressure-outlet 130. 
  2042  1.5755e-04  1.3288e-04  1.6338e-04  1.3868e-04  4.4114e-09  2.5661e-04  2.7553e-04  2.1019e+00  0.0000e+00  3.6619e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2496e-01  6.0159e+00 -1.2119e-01  4.7989e-06  6.2408e+00  2:02:39 3958

 reversed flow in 9 faces on pressure-outlet 130. 
  2043  1.5756e-04  1.3283e-04  1.6331e-04  1.3861e-04  4.4231e-09  2.5641e-04  2.7533e-04  2.1019e+00  0.0000e+00  3.6619e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2485e-01  6.0159e+00 -1.2020e-01  5.8839e-06  6.2408e+00  2:03:19 3957

 reversed flow in 9 faces on pressure-outlet 130. 
  2044  1.5756e-04  1.3278e-04  1.6324e-04  1.3853e-04  4.3988e-09  2.5621e-04  2.7518e-04  2.1019e+00  0.0000e+00  3.6618e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2472e-01  6.0160e+00 -1.2157e-01  6.2121e-06  6.2407e+00  2:01:49 3956

 reversed flow in 9 faces on pressure-outlet 130. 
  2045  1.5739e-04  1.3274e-04  1.6317e-04  1.3846e-04  4.4107e-09  2.5601e-04  2.7492e-04  2.1019e+00  0.0000e+00  3.6617e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2461e-01  6.0161e+00 -1.2051e-01  6.5121e-06  6.2407e+00  2:01:24 3955

 reversed flow in 9 faces on pressure-outlet 130. 
  2046  1.5736e-04  1.3269e-04  1.6311e-04  1.3838e-04  4.3865e-09  2.5581e-04  2.7459e-04  2.1019e+00  0.0000e+00  3.6616e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2442e-01  6.0162e+00 -1.1794e-01  5.1373e-06  6.2407e+00  2:00:17 3954

 reversed flow in 9 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  2047  1.5733e-04  1.3264e-04  1.6304e-04  1.3831e-04  4.4005e-09  2.5561e-04  2.7435e-04  2.1019e+00  0.0000e+00  3.6616e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2433e-01  6.0163e+00 -1.1434e-01  4.9978e-06  6.2406e+00  1:59:27 3953

 reversed flow in 9 faces on pressure-outlet 130. 
  2048  1.5719e-04  1.3259e-04  1.6297e-04  1.3823e-04  4.3684e-09  2.5541e-04  2.7415e-04  2.1019e+00  0.0000e+00  3.6615e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2419e-01  6.0164e+00 -1.1575e-01  4.6782e-06  6.2406e+00  1:58:42 3952

 reversed flow in 9 faces on pressure-outlet 130. 
  2049  1.5719e-04  1.3254e-04  1.6289e-04  1.3816e-04  4.3792e-09  2.5521e-04  2.7398e-04  2.1019e+00  0.0000e+00  3.6614e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2409e-01  6.0164e+00 -1.1611e-01  5.1095e-06  6.2405e+00  1:58:02 3951

 reversed flow in 9 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  2050  1.5707e-04  1.3249e-04  1.6282e-04  1.3809e-04  4.3579e-09  2.5502e-04  2.7378e-04  2.1019e+00  0.0000e+00  3.6613e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2400e-01  6.0165e+00 -1.1694e-01  5.9699e-06  6.2405e+00  1:59:14 3950

 reversed flow in 9 faces on pressure-outlet 130. 
  2051  1.5697e-04  1.3244e-04  1.6275e-04  1.3801e-04  4.3639e-09  2.5482e-04  2.7358e-04  2.1019e+00  0.0000e+00  3.6613e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2387e-01  6.0165e+00 -1.1837e-01  6.5148e-06  6.2404e+00  1:58:36 3949

 reversed flow in 9 faces on pressure-outlet 130. 
  2052  1.5691e-04  1.3239e-04  1.6269e-04  1.3794e-04  4.3396e-09  2.5462e-04  2.7329e-04  2.1019e+00  0.0000e+00  3.6612e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2365e-01  6.0166e+00 -1.1745e-01  5.0795e-06  6.2403e+00  1:58:03 3948

 reversed flow in 9 faces on pressure-outlet 130. 
  2053  1.5684e-04  1.3234e-04  1.6262e-04  1.3787e-04  4.3427e-09  2.5443e-04  2.7304e-04  2.1019e+00  0.0000e+00  3.6611e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2357e-01  6.0167e+00 -1.1455e-01  4.5302e-06  6.2403e+00  1:57:32 3947

 reversed flow in 9 faces on pressure-outlet 130. 
  2054  1.5668e-04  1.3230e-04  1.6255e-04  1.3779e-04  4.3266e-09  2.5423e-04  2.7283e-04  2.1019e+00  0.0000e+00  3.6611e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2349e-01  6.0167e+00 -1.1458e-01  4.9247e-06  6.2402e+00  1:58:13 3946

 reversed flow in 9 faces on pressure-outlet 130. 
  2055  1.5665e-04  1.3225e-04  1.6247e-04  1.3772e-04  4.3310e-09  2.5403e-04  2.7267e-04  2.1019e+00  0.0000e+00  3.6610e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2340e-01  6.0168e+00 -1.1576e-01  5.5948e-06  6.2402e+00  1:57:41 3945

 reversed flow in 9 faces on pressure-outlet 130. 
  2056  1.5659e-04  1.3220e-04  1.6241e-04  1.3764e-04  4.3140e-09  2.5384e-04  2.7251e-04  2.1019e+00  0.0000e+00  3.6609e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2328e-01  6.0169e+00 -1.1411e-01  6.2226e-06  6.2402e+00  1:57:36 3944

 reversed flow in 9 faces on pressure-outlet 130. 
  2057  1.5665e-04  1.3215e-04  1.6234e-04  1.3757e-04  4.3174e-09  2.5364e-04  2.7227e-04  2.1019e+00  0.0000e+00  3.6609e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2313e-01  6.0170e+00 -1.1145e-01  6.5455e-06  6.2401e+00  1:57:09 3943

 reversed flow in 9 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  2058  1.5651e-04  1.3210e-04  1.6227e-04  1.3750e-04  4.3022e-09  2.5345e-04  2.7203e-04  2.1019e+00  0.0000e+00  3.6608e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2301e-01  6.0170e+00 -1.1722e-01  6.6989e-06  6.2401e+00  1:57:01 3942

 reversed flow in 9 faces on pressure-outlet 130. 
  2059  1.5643e-04  1.3205e-04  1.6220e-04  1.3742e-04  4.3081e-09  2.5325e-04  2.7176e-04  2.1019e+00  0.0000e+00  3.6607e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.2289e-01  6.0171e+00 -1.1256e-01  6.8851e-06  6.2400e+00  1:58:10 3941

 reversed flow in 9 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  2060  1.5635e-04  1.3200e-04  1.6213e-04  1.3735e-04  4.2906e-09  2.5305e-04  2.7150e-04  2.1019e+00  0.0000e+00  3.6607e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2272e-01  6.0172e+00 -1.1123e-01  5.9944e-06  6.2399e+00  2:01:40 3940

 reversed flow in 9 faces on pressure-outlet 130. 
  2061  1.5630e-04  1.3196e-04  1.6206e-04  1.3728e-04  4.2959e-09  2.5286e-04  2.7128e-04  2.1019e+00  0.0000e+00  3.6606e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2263e-01  6.0173e+00 -1.1301e-01  6.0422e-06  6.2399e+00  2:00:54 3939

 reversed flow in 9 faces on pressure-outlet 130. 
  2062  1.5611e-04  1.3191e-04  1.6199e-04  1.3720e-04  4.2843e-09  2.5266e-04  2.7111e-04  2.1019e+00  0.0000e+00  3.6605e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2249e-01  6.0173e+00 -1.1232e-01  6.3814e-06  6.2398e+00  1:59:50 3938

 reversed flow in 9 faces on pressure-outlet 130. 
  2063  1.5614e-04  1.3186e-04  1.6192e-04  1.3713e-04  4.2872e-09  2.5247e-04  2.7097e-04  2.1019e+00  0.0000e+00  3.6605e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2236e-01  6.0174e+00 -1.1453e-01  6.4497e-06  6.2397e+00  1:59:03 3937

 reversed flow in 9 faces on pressure-outlet 130. 
  2064  1.5599e-04  1.3181e-04  1.6185e-04  1.3706e-04  4.2804e-09  2.5227e-04  2.7075e-04  2.1019e+00  0.0000e+00  3.6604e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2223e-01  6.0174e+00 -1.1053e-01  6.1584e-06  6.2396e+00  1:58:15 3936

 reversed flow in 9 faces on pressure-outlet 130. 
  2065  1.5588e-04  1.3176e-04  1.6179e-04  1.3699e-04  4.2765e-09  2.5207e-04  2.7047e-04  2.1019e+00  0.0000e+00  3.6604e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2208e-01  6.0176e+00 -1.0889e-01  4.9577e-06  6.2397e+00  1:57:39 3935

 reversed flow in 9 faces on pressure-outlet 130. 
  2066  1.5579e-04  1.3171e-04  1.6172e-04  1.3692e-04  4.2725e-09  2.5188e-04  2.7025e-04  2.1019e+00  0.0000e+00  3.6603e+02  2.9381e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2198e-01  6.0176e+00 -1.0986e-01  5.0065e-06  6.2396e+00  1:57:10 3934

 reversed flow in 9 faces on pressure-outlet 130. 
