  2933  1.3986e-04  9.3784e-05  1.1866e-04  1.0985e-04  4.9206e-09  1.1993e-04  8.3099e-05  5.6114e-07 -4.2029e-02  6.0271e+00 -2.1474e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7526e+02  0.0000e+00  2.1019e+00  6.0486e+00  1:44:04 3067
  2934  1.3975e-04  9.3728e-05  1.1861e-04  1.0982e-04  4.9338e-09  1.1989e-04  8.3058e-05  8.3540e-07 -3.4610e-02  6.0271e+00 -2.1454e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7526e+02  0.0000e+00  2.1019e+00  6.0486e+00  1:43:44 3066
  2935  1.3964e-04  9.3670e-05  1.1856e-04  1.0978e-04  4.9139e-09  1.1985e-04  8.3018e-05  1.0291e-06 -4.4611e-02  6.0271e+00 -2.1427e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7525e+02  0.0000e+00  2.1019e+00  6.0485e+00  1:43:28 3065
  2936  1.3955e-04  9.3613e-05  1.1851e-04  1.0975e-04  4.9257e-09  1.1982e-04  8.2978e-05  1.3032e-06 -3.4767e-02  6.0271e+00 -2.1406e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7525e+02  0.0000e+00  2.1019e+00  6.0485e+00  1:43:33 3064
  2937  1.3944e-04  9.3556e-05  1.1846e-04  1.0971e-04  4.9086e-09  1.1978e-04  8.2938e-05  1.0504e-06 -4.5007e-02  6.0271e+00 -2.1350e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7524e+02  0.0000e+00  2.1019e+00  6.0485e+00  1:44:51 3063

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2938  1.3935e-04  9.3499e-05  1.1841e-04  1.0968e-04  4.9194e-09  1.1974e-04  8.2898e-05  6.4496e-07 -3.5865e-02  6.0271e+00 -2.1312e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7523e+02  0.0000e+00  2.1019e+00  6.0484e+00  1:45:48 3062
  2939  1.3925e-04  9.3441e-05  1.1836e-04  1.0964e-04  4.9016e-09  1.1970e-04  8.2857e-05  6.5637e-07 -4.5546e-02  6.0271e+00 -2.1297e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7523e+02  0.0000e+00  2.1019e+00  6.0484e+00  1:45:08 3061
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2940  1.3913e-04  9.3385e-05  1.1831e-04  1.0961e-04  4.9149e-09  1.1967e-04  8.2815e-05  7.1092e-07 -3.5063e-02  6.0271e+00 -2.1272e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7522e+02  0.0000e+00  2.1019e+00  6.0484e+00  1:44:34 3060
  2941  1.3911e-04  9.3328e-05  1.1826e-04  1.0957e-04  4.8959e-09  1.1963e-04  8.2775e-05  8.5915e-07 -4.1175e-02  6.0271e+00 -2.1251e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7521e+02  0.0000e+00  2.1019e+00  6.0484e+00  1:44:05 3059
  2942  1.3898e-04  9.3272e-05  1.1821e-04  1.0954e-04  4.9058e-09  1.1959e-04  8.2734e-05  1.0087e-06 -3.3539e-02  6.0271e+00 -2.1226e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7521e+02  0.0000e+00  2.1019e+00  6.0483e+00  1:43:40 3058
  2943  1.3892e-04  9.3215e-05  1.1816e-04  1.0950e-04  4.8858e-09  1.1955e-04  8.2694e-05  8.9491e-07 -4.1532e-02  6.0271e+00 -2.1184e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0483e+00  1:43:21 3057
  2944  1.3881e-04  9.3157e-05  1.1811e-04  1.0947e-04  4.8935e-09  1.1951e-04  8.2653e-05  7.2506e-07 -4.0250e-02  6.0271e+00 -2.1150e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7519e+02  0.0000e+00  2.1019e+00  6.0483e+00  1:43:02 3056
  2945  1.3877e-04  9.3101e-05  1.1806e-04  1.0943e-04  4.8879e-09  1.1948e-04  8.2612e-05  6.4951e-07 -3.2969e-02  6.0271e+00 -2.1124e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7519e+02  0.0000e+00  2.1019e+00  6.0482e+00  1:42:47 3055
  2946  1.3867e-04  9.3044e-05  1.1801e-04  1.0940e-04  4.8905e-09  1.1944e-04  8.2572e-05  8.3938e-07 -3.8693e-02  6.0271e+00 -2.1106e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7518e+02  0.0000e+00  2.1019e+00  6.0482e+00  1:43:59 3054
  2947  1.3862e-04  9.2988e-05  1.1797e-04  1.0936e-04  4.8752e-09  1.1940e-04  8.2532e-05  1.0480e-06 -4.3588e-02  6.0271e+00 -2.1081e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7517e+02  0.0000e+00  2.1019e+00  6.0482e+00  1:43:32 3053
  2948  1.3849e-04  9.2930e-05  1.1792e-04  1.0933e-04  4.8832e-09  1.1936e-04  8.2491e-05  1.2224e-06 -4.1965e-02  6.0271e+00 -2.1056e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7516e+02  0.0000e+00  2.1019e+00  6.0482e+00  1:43:11 3052

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2949  1.3842e-04  9.2875e-05  1.1787e-04  1.0929e-04  4.8722e-09  1.1933e-04  8.2451e-05  1.2269e-06 -3.5892e-02  6.0271e+00 -2.1022e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7515e+02  0.0000e+00  2.1019e+00  6.0481e+00  1:42:52 3051
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2950  1.3830e-04  9.2818e-05  1.1782e-04  1.0926e-04  4.8729e-09  1.1929e-04  8.2411e-05  1.3340e-06 -3.8780e-02  6.0271e+00 -2.0998e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7515e+02  0.0000e+00  2.1019e+00  6.0481e+00  1:42:50 3050
  2951  1.3823e-04  9.2761e-05  1.1777e-04  1.0922e-04  4.8642e-09  1.1925e-04  8.2370e-05  1.4427e-06 -4.3409e-02  6.0271e+00 -2.0969e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7514e+02  0.0000e+00  2.1019e+00  6.0481e+00  1:43:50 3049
  2952  1.3810e-04  9.2705e-05  1.1772e-04  1.0919e-04  4.8697e-09  1.1921e-04  8.2330e-05  1.1841e-06 -4.0804e-02  6.0271e+00 -2.0920e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7513e+02  0.0000e+00  2.1019e+00  6.0480e+00  1:44:08 3048
  2953  1.3803e-04  9.2648e-05  1.1767e-04  1.0915e-04  4.8572e-09  1.1918e-04  8.2290e-05  9.2773e-07 -4.4005e-02  6.0271e+00 -2.0888e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7512e+02  0.0000e+00  2.1019e+00  6.0480e+00  1:44:28 3047
  2954  1.3785e-04  9.2591e-05  1.1762e-04  1.0912e-04  4.8626e-09  1.1914e-04  8.2250e-05  9.1973e-07 -4.2084e-02  6.0271e+00 -2.0868e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7511e+02  0.0000e+00  2.1019e+00  6.0480e+00  1:46:38 3046
  2955  1.3780e-04  9.2535e-05  1.1757e-04  1.0909e-04  4.8552e-09  1.1910e-04  8.2210e-05  9.6855e-07 -3.5522e-02  6.0271e+00 -2.0842e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7510e+02  0.0000e+00  2.1019e+00  6.0480e+00  1:45:55 3045
  2956  1.3770e-04  9.2479e-05  1.1752e-04  1.0905e-04  4.8566e-09  1.1906e-04  8.2170e-05  1.1190e-06 -3.9263e-02  6.0271e+00 -2.0822e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7509e+02  0.0000e+00  2.1019e+00  6.0479e+00  1:45:07 3044
  2957  1.3765e-04  9.2423e-05  1.1747e-04  1.0902e-04  4.8510e-09  1.1902e-04  8.2129e-05  8.9180e-07 -3.3650e-02  6.0271e+00 -2.0776e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7508e+02  0.0000e+00  2.1019e+00  6.0479e+00  1:44:27 3043
  2958  1.3755e-04  9.2366e-05  1.1742e-04  1.0898e-04  4.8467e-09  1.1899e-04  8.2089e-05  8.1654e-07 -3.7384e-02  6.0271e+00 -2.0755e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7507e+02  0.0000e+00  2.1019e+00  6.0479e+00  1:44:42 3042
  2959  1.3747e-04  9.2310e-05  1.1737e-04  1.0895e-04  4.8403e-09  1.1895e-04  8.2048e-05  7.6988e-07 -4.2155e-02  6.0271e+00 -2.0724e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7506e+02  0.0000e+00  2.1019e+00  6.0478e+00  1:44:07 3041

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2960  1.3739e-04  9.2253e-05  1.1732e-04  1.0891e-04  4.8460e-09  1.1891e-04  8.2007e-05  1.6242e-07 -3.9574e-02  6.0271e+00 -2.0667e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7505e+02  0.0000e+00  2.1019e+00  6.0478e+00  1:43:57 3040
  2961  1.3737e-04  9.2197e-05  1.1727e-04  1.0888e-04  4.8360e-09  1.1887e-04  8.1967e-05  2.4880e-07 -4.2982e-02  6.0271e+00 -2.0670e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7504e+02  0.0000e+00  2.1019e+00  6.0478e+00  1:46:30 3039
  2962  1.3723e-04  9.2141e-05  1.1722e-04  1.0884e-04  4.8415e-09  1.1884e-04  8.1925e-05  7.2646e-07 -4.1976e-02  6.0271e+00 -2.0661e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7503e+02  0.0000e+00  2.1019e+00  6.0478e+00  1:45:49 3038
  2963  1.3716e-04  9.2085e-05  1.1718e-04  1.0881e-04  4.8307e-09  1.1880e-04  8.1885e-05  8.2639e-07 -4.0700e-02  6.0271e+00 -2.0621e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7501e+02  0.0000e+00  2.1019e+00  6.0477e+00  1:44:55 3037
  2964  1.3706e-04  9.2029e-05  1.1713e-04  1.0877e-04  4.8388e-09  1.1876e-04  8.1845e-05  1.0755e-06 -2.9738e-02  6.0271e+00 -2.0607e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7500e+02  0.0000e+00  2.1019e+00  6.0477e+00  1:44:13 3036
  2965  1.3695e-04  9.1973e-05  1.1708e-04  1.0874e-04  4.8244e-09  1.1872e-04  8.1805e-05  1.2195e-06 -2.9064e-02  6.0271e+00 -2.0573e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7499e+02  0.0000e+00  2.1019e+00  6.0477e+00  1:43:36 3035
  2966  1.3687e-04  9.1917e-05  1.1703e-04  1.0870e-04  4.8268e-09  1.1868e-04  8.1765e-05  1.0406e-06 -3.5406e-02  6.0271e+00 -2.0527e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7498e+02  0.0000e+00  2.1019e+00  6.0476e+00  1:43:05 3034
  2967  1.3680e-04  9.1861e-05  1.1698e-04  1.0867e-04  4.8190e-09  1.1865e-04  8.1725e-05  9.9507e-07 -3.7968e-02  6.0271e+00 -2.0504e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7496e+02  0.0000e+00  2.1019e+00  6.0476e+00  1:42:41 3033
  2968  1.3664e-04  9.1805e-05  1.1693e-04  1.0863e-04  4.8273e-09  1.1861e-04  8.1684e-05  9.7155e-07 -2.5025e-02  6.0271e+00 -2.0474e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7495e+02  0.0000e+00  2.1019e+00  6.0476e+00  1:42:22 3032
  2969  1.3658e-04  9.1749e-05  1.1688e-04  1.0860e-04  4.8114e-09  1.1857e-04  8.1642e-05  7.8913e-07 -3.4060e-02  6.0271e+00 -2.0436e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7494e+02  0.0000e+00  2.1019e+00  6.0475e+00  1:44:11 3031
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2970  1.3645e-04  9.1694e-05  1.1683e-04  1.0856e-04  4.8195e-09  1.1853e-04  8.1601e-05  9.1891e-07 -3.6671e-02  6.0271e+00 -2.0422e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7492e+02  0.0000e+00  2.1019e+00  6.0475e+00  1:45:07 3030

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2971  1.3635e-04  9.1637e-05  1.1678e-04  1.0853e-04  4.8083e-09  1.1849e-04  8.1560e-05  1.1428e-06 -3.7681e-02  6.0271e+00 -2.0399e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7491e+02  0.0000e+00  2.1019e+00  6.0475e+00  1:44:49 3029
  2972  1.3624e-04  9.1581e-05  1.1673e-04  1.0850e-04  4.8164e-09  1.1846e-04  8.1520e-05  1.0266e-06 -3.7089e-02  6.0271e+00 -2.0355e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7489e+02  0.0000e+00  2.1019e+00  6.0475e+00  1:44:02 3028
  2973  1.3621e-04  9.1524e-05  1.1668e-04  1.0846e-04  4.8084e-09  1.1842e-04  8.1479e-05  9.5344e-07 -3.2110e-02  6.0271e+00 -2.0331e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7488e+02  0.0000e+00  2.1019e+00  6.0474e+00  1:43:25 3027
  2974  1.3597e-04  9.1469e-05  1.1663e-04  1.0843e-04  4.8070e-09  1.1838e-04  8.1438e-05  9.4184e-07 -3.4268e-02  6.0271e+00 -2.0305e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7486e+02  0.0000e+00  2.1019e+00  6.0474e+00  1:42:55 3026
  2975  1.3594e-04  9.1414e-05  1.1658e-04  1.0839e-04  4.7997e-09  1.1834e-04  8.1397e-05  8.0759e-07 -2.9631e-02  6.0271e+00 -2.0268e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7485e+02  0.0000e+00  2.1019e+00  6.0474e+00  1:42:31 3025
  2976  1.3580e-04  9.1359e-05  1.1653e-04  1.0836e-04  4.8075e-09  1.1830e-04  8.1356e-05  8.2905e-07 -2.6197e-02  6.0271e+00 -2.0247e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7483e+02  0.0000e+00  2.1019e+00  6.0473e+00  1:42:10 3024
  2977  1.3570e-04  9.1303e-05  1.1648e-04  1.0832e-04  4.7936e-09  1.1827e-04  8.1315e-05  9.2278e-07 -2.7082e-02  6.0271e+00 -2.0223e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7481e+02  0.0000e+00  2.1019e+00  6.0473e+00  1:43:19 3023
  2978  1.3558e-04  9.1246e-05  1.1643e-04  1.0829e-04  4.7988e-09  1.1823e-04  8.1275e-05  1.0127e-06 -2.6629e-02  6.0271e+00 -2.0196e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7480e+02  0.0000e+00  2.1019e+00  6.0473e+00  1:42:48 3022
  2979  1.3552e-04  9.1190e-05  1.1638e-04  1.0825e-04  4.7836e-09  1.1819e-04  8.1235e-05  1.1005e-06 -2.6229e-02  6.0271e+00 -2.0170e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7478e+02  0.0000e+00  2.1019e+00  6.0473e+00  1:42:24 3021
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2980  1.3540e-04  9.1134e-05  1.1634e-04  1.0822e-04  4.7914e-09  1.1815e-04  8.1193e-05  1.2163e-06 -2.5441e-02  6.0271e+00 -2.0143e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7476e+02  0.0000e+00  2.1019e+00  6.0472e+00  1:42:06 3020
  2981  1.3534e-04  9.1079e-05  1.1629e-04  1.0818e-04  4.7793e-09  1.1811e-04  8.1153e-05  1.2792e-06 -2.5855e-02  6.0271e+00 -2.0113e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7474e+02  0.0000e+00  2.1019e+00  6.0472e+00  1:42:14 3019

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2982  1.3520e-04  9.1023e-05  1.1624e-04  1.0815e-04  4.7816e-09  1.1808e-04  8.1112e-05  9.6875e-07 -3.2159e-02  6.0271e+00 -2.0066e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9386e+02  3.7472e+02  0.0000e+00  2.1019e+00  6.0471e+00  1:43:00 3018
  2983  1.3514e-04  9.0968e-05  1.1619e-04  1.0811e-04  4.7701e-09  1.1804e-04  8.1072e-05  9.3999e-07 -3.5271e-02  6.0271e+00 -2.0048e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7470e+02  0.0000e+00  2.1019e+00  6.0471e+00  1:42:31 3017
  2984  1.3507e-04  9.0913e-05  1.1614e-04  1.0808e-04  4.7843e-09  1.1800e-04  8.1031e-05  8.3919e-07 -3.3619e-02  6.0271e+00 -2.0014e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7468e+02  0.0000e+00  2.1019e+00  6.0471e+00  1:43:29 3016
  2985  1.3506e-04  9.0858e-05  1.1609e-04  1.0805e-04  4.7717e-09  1.1796e-04  8.0990e-05  1.1174e-06 -3.5815e-02  6.0271e+00 -2.0008e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7466e+02  0.0000e+00  2.1019e+00  6.0471e+00  1:42:57 3015
  2986  1.3493e-04  9.0803e-05  1.1604e-04  1.0801e-04  4.7782e-09  1.1792e-04  8.0950e-05  1.3009e-06 -3.4245e-02  6.0271e+00 -1.9975e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7464e+02  0.0000e+00  2.1019e+00  6.0470e+00  1:42:30 3014
  2987  1.3492e-04  9.0747e-05  1.1599e-04  1.0798e-04  4.7639e-09  1.1789e-04  8.0909e-05  9.4180e-07 -3.7525e-02  6.0271e+00 -1.9921e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7462e+02  0.0000e+00  2.1019e+00  6.0470e+00  1:42:07 3013
  2988  1.3481e-04  9.0691e-05  1.1594e-04  1.0794e-04  4.7708e-09  1.1785e-04  8.0868e-05  5.3347e-07 -3.4991e-02  6.0271e+00 -1.9889e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7460e+02  0.0000e+00  2.1019e+00  6.0470e+00  1:41:49 3012
  2989  1.3472e-04  9.0636e-05  1.1589e-04  1.0791e-04  4.7617e-09  1.1781e-04  8.0827e-05  4.4997e-07 -3.1512e-02  6.0271e+00 -1.9873e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7458e+02  0.0000e+00  2.1019e+00  6.0469e+00  1:41:33 3011
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2990  1.3463e-04  9.0581e-05  1.1584e-04  1.0787e-04  4.7651e-09  1.1777e-04  8.0786e-05  5.3056e-07 -3.5147e-02  6.0271e+00 -1.9852e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7456e+02  0.0000e+00  2.1019e+00  6.0469e+00  1:41:20 3010
  2991  1.3460e-04  9.0526e-05  1.1579e-04  1.0784e-04  4.7530e-09  1.1773e-04  8.0745e-05  4.5302e-07 -3.5234e-02  6.0271e+00 -1.9819e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7453e+02  0.0000e+00  2.1019e+00  6.0469e+00  1:41:12 3009
  2992  1.3449e-04  9.0471e-05  1.1575e-04  1.0781e-04  4.7699e-09  1.1769e-04  8.0704e-05  5.9128e-07 -2.3934e-02  6.0271e+00 -1.9804e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7451e+02  0.0000e+00  2.1019e+00  6.0469e+00  1:42:28 3008

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2993  1.3440e-04  9.0416e-05  1.1570e-04  1.0777e-04  4.7497e-09  1.1766e-04  8.0663e-05  9.6577e-07 -2.4771e-02  6.0271e+00 -1.9789e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7449e+02  0.0000e+00  2.1019e+00  6.0468e+00  1:42:11 3007
  2994  1.3427e-04  9.0360e-05  1.1565e-04  1.0774e-04  4.7595e-09  1.1762e-04  8.0622e-05  1.2408e-06 -2.3240e-02  6.0271e+00 -1.9761e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7446e+02  0.0000e+00  2.1019e+00  6.0468e+00  1:42:32 3006
  2995  1.3421e-04  9.0305e-05  1.1560e-04  1.0770e-04  4.7424e-09  1.1758e-04  8.0581e-05  9.5480e-07 -3.1734e-02  6.0271e+00 -1.9706e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7444e+02  0.0000e+00  2.1019e+00  6.0468e+00  1:43:14 3005
  2996  1.3413e-04  9.0250e-05  1.1555e-04  1.0767e-04  4.7524e-09  1.1754e-04  8.0541e-05  6.4648e-07 -3.0981e-02  6.0270e+00 -1.9674e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7441e+02  0.0000e+00  2.1019e+00  6.0467e+00  1:43:49 3004
  2997  1.3400e-04  9.0194e-05  1.1550e-04  1.0763e-04  4.7396e-09  1.1750e-04  8.0500e-05  6.9682e-07 -3.2089e-02  6.0270e+00 -1.9660e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7438e+02  0.0000e+00  2.1019e+00  6.0467e+00  1:43:17 3003
  2998  1.3397e-04  9.0139e-05  1.1545e-04  1.0760e-04  4.7545e-09  1.1746e-04  8.0459e-05  9.0146e-07 -2.4546e-02  6.0270e+00 -1.9638e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7435e+02  0.0000e+00  2.1019e+00  6.0467e+00  1:44:20 3002
  2999  1.3394e-04  9.0083e-05  1.1540e-04  1.0757e-04  4.7366e-09  1.1743e-04  8.0418e-05  8.3431e-07 -2.6345e-02  6.0270e+00 -1.9597e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7433e+02  0.0000e+00  2.1019e+00  6.0466e+00  1:44:07 3001
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 

Writing "| gzip -2cfv > \"OR-COR-4-03000.dat.gz\""...

Done.

  3000  1.3383e-04  9.0029e-05  1.1535e-04  1.0753e-04  4.7466e-09  1.1739e-04  8.0378e-05  9.8025e-07 -2.9117e-02  6.0270e+00 -1.9584e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7430e+02  0.0000e+00  2.1019e+00  6.0466e+00  1:45:25 3000
  3001  1.3375e-04  8.9974e-05  1.1531e-04  1.0750e-04  4.7320e-09  1.1735e-04  8.0337e-05  8.7933e-07 -3.1123e-02  6.0270e+00 -1.9539e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7427e+02  0.0000e+00  2.1019e+00  6.0466e+00 31:05:28 2999
  3002  1.3367e-04  8.9920e-05  1.1526e-04  1.0746e-04  4.7441e-09  1.1731e-04  8.0297e-05  7.1625e-07 -2.8464e-02  6.0270e+00 -1.9511e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7424e+02  0.0000e+00  2.1019e+00  6.0465e+00 25:13:34 2998
  3003  1.3354e-04  8.9865e-05  1.1521e-04  1.0743e-04  4.7315e-09  1.1727e-04  8.0256e-05  9.1025e-07 -2.3122e-02  6.0270e+00 -1.9501e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9387e+02  3.7420e+02  0.0000e+00  2.1019e+00  6.0465e+00 20:30:58 2997

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
